# Bedrock Runtime manual example dependencies.
boto3 >= 1.34.0

opentelemetry-api == 1.38.0
opentelemetry-sdk == 1.38.0
opentelemetry-semantic-conventions == 0.59b0
opentelemetry-instrumentation == 0.59b0
opentelemetry-exporter-otlp-proto-grpc == 1.38.0
litellm == 1.83.8
splunk-otel-util-genai == 0.1.14
splunk-otel-util-genai-evals == 0.1.8
splunk-otel-genai-evals-deepeval == 0.1.14

# After splunk-otel-instrumentation-bedrock is published, install it from PyPI.
# splunk-otel-instrumentation-bedrock == 0.1.0

# Optional: required only for `python main.py --with-agentcore`.
# botocore[crt] >= 1.34.0
# bedrock-agentcore >= 1.1.1
# After splunk-otel-instrumentation-bedrock-agentcore is published, install it
# from PyPI.
# splunk-otel-instrumentation-bedrock-agentcore == 0.1.0

# For local source-tree development, use editable packages instead.
# -e ../../../../util/opentelemetry-util-genai
# -e ../../../../util/opentelemetry-util-genai-evals
# -e ../../../../util/opentelemetry-util-genai-evals-deepeval
# -e ../..
# -e ../../../opentelemetry-instrumentation-bedrock-agentcore
